Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус победителя;Цена победителя;Второй номер;Статус второго номера;Цена второго номера;Дата начала контракта;Дата окончания контракта;ФИО Руководителя;ИНН;Контакты
№ 0825500000620000152;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000152;Определение поставщика завершено;Реконструкция моста через ер. Чертово Озеро км 1+050 автомобильнойдорогиобщего пользования регионального значения Оранжереи – п. Хмелевой в Икрянинском районеАстраханскойобласти.;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;36 712 543,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000152;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАНС-СЕРВИС""";1 - Победитель;36 528 980,28;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";2 - Второй номер;36 712 543,00;31.12.2021;31.12.2020;;367000, РЕСП ДАГЕСТАН, Г МАХАЧКАЛА, УЛ ДЗЕРЖИНСКОГО, ДОМ 11,;0562058055;7-928-5092535trans-service-77@mail.ru
№ 0825500000620000151;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000151;Определение поставщика завершено;Реконструкция моста через ерик Большой Кажгир км 5+374 автомобильнойдорогиобщего пользования регионального значения Сеитовка-Ватажное-граница Казахстана в Красноярском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;57 884 761,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000151;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕЖРЕГИОНАЛЬНАЯ ЭНЕРГЕТИЧЕСКАЯ КОМПАНИЯ""";1 - Победитель;57 884 761,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙПОСТ ПЛЮС""";2 - Второй номер;56 726 000,00;31.12.2021;29.12.2020;;460021, ОБЛ ОРЕНБУРГСКАЯ, Г ОРЕНБУРГ, УЛ 60 ЛЕТ ОКТЯБРЯ, ДОМ 1Г, ПОМЕЩЕНИЕ 2;5610213489;7-987-8838838mek-2009@mail.ru
№ 0825500000620000150;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000150;Определение поставщика завершено;Реконструкция моста через ерик Малый Кажгир км 10+552 автомобильнойдорогиобщего пользования регионального значения Сеитовка-Ватажное-граница Казахстана в Красноярском районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;53 631 003,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000150;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка, заявка соответствует требованиям. Конкурс в электронной форме признан несостоявшимся (ч. 16 ст. 54.4 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙПОСТ ПЛЮС""";;52 557 000,00;31.12.2021;29.12.2020;;115035, Г МОСКВА, УЛ БОЛЬШАЯ ОРДЫНКА, ДОМ 19, СТРОЕНИЕ 1, ЭТ/ПОМ/КОМ 1/IV/6;5038083439;7-926-9390455info@stroipost.ru
№ 0825500000620000149;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000149;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;5 098 197,87 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000149;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;5 098 197,87;31.12.2021;09.12.2020;;416010, ОБЛ АСТРАХАНСКАЯ, Г ХАРАБАЛИ, УЛ 3-Я НАБЕРЕЖНАЯ, ДОМ 14,;3022007140;79275733482hdrsp2@eandex.ru
№ 0825500000620000148;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000148;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №6);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;6 878 667,66 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000148;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛЖСКАЯ РЕМОНТНАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""";1 - Победитель;4 815 067,26;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРОЖНИК""";2 - Второй номер;4 849 460,60;31.12.2021;16.12.2020;;414057, ОБЛ АСТРАХАНСКАЯ, Г АСТРАХАНЬ, УЛ ФУНТОВСКОЕ ШОССЕ, ДОМ 2,;3443920027;79275777333ooo.vrsk@mail.ru
№ 0825500000620000147;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000147;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №8);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;2 342 706,19 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000147;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХРЕСУРС""";;2 342 706,19;31.12.2021;09.12.2020;;416410, ОБЛ АСТРАХАНСКАЯ, Р-Н ЛИМАНСКИЙ, РАБОЧИЙ ПО ЛИМАН, УЛ МАТРОСОВА, ДОМ 3Б,;3015113740;79371285599texresyrsl18@mail.ru
№ 0825500000620000146;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000146;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №7);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;3 081 215,61 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000146;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЛИМАНСКАЯ ПМК""";;3 081 215,61;31.12.2021;09.12.2020;;416410, ОБЛ АСТРАХАНСКАЯ, РАБОЧИЙ ПО ЛИМАН, УЛ ПРУДОВАЯ, 5,;3007000238;"79375078363limanpmk-torgi@mail.ru;"
№ 0825500000620000145;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000145;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №4);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;2 106 240,46 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000145;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРМОСТСТРОЙ""";;2 106 240,46;31.12.2021;09.12.2020;;111123, Москва г, ул.шоссе Энтузиастов, д.дом 56 , стр. 32, эт. 4, пом. 425;7720319509;7-965-4206757dmsooo@yandex.ru
№ 0825500000620000144;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000144;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;4 574 809,09 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000144;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРАБАЛИНСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;4 574 809,09;31.12.2021;09.12.2020;;416010, ОБЛ АСТРАХАНСКАЯ, Г ХАРАБАЛИ, УЛ 3-Я НАБЕРЕЖНАЯ, ДОМ 14,;3022007140;79275733482hdrsp2@eandex.ru
№ 0825500000620000143;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000143;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №3);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;1 378 644,73 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000143;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ДОРОЖНО - РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ ""СОЮЗ""";;1 378 644,73;31.12.2021;08.12.2020;;"416160, ОБЛ АСТРАХАНСКАЯ, Р-Н КРАСНОЯРСКИЙ, , МО ""ДЖАНАЙСКИЙ СЕЛЬСОВЕТ"" ПРОМЫШЛЕННАЯ ЗОНА, УЛ.ДАЛЬНЯЯ ДОМ 4";3006006389;79270755559Souz1992@rambler.ru
№ 0825500000620000142;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000142;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №9);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;2 446 584,31 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000142;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Лепехин П. В.;;2 446 584,31;31.12.2021;08.12.2020;;- Астраханская, - Астрахань,;Да;79648874937pavelastr@list.ru
№ 0825500000620000141;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000141;Определение поставщика завершено;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";12.11.2020;1 002 734,38 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000141;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛЖСКАЯ РЕМОНТНАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ""";1 - Победитель;772 105,56;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРОЖНИК""";2 - Второй номер;777 119,23;31.12.2021;18.12.2020;;414057, ОБЛ АСТРАХАНСКАЯ, Г АСТРАХАНЬ, УЛ ФУНТОВСКОЕ ШОССЕ, ДОМ 2,;3443920027;79275777333ooo.vrsk@mail.ru
№ 32009671659;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009671659;Закупка завершена;Оказание услуг по предоставлению безлимитного доступа к сети Интернет для нужд Саратовского,Астраханскогоотряда ведомственной охраны филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";12.11.2020;208 800,00 ₽;;;;;;;;;;;;;;
№ 0803200014720000189;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0803200014720000189;Определение поставщика завершено;"Ремонт автомобильныхдорог:  Татаюрт – Тамазатюбе – Новая Коса на участке км 23 – км 27; Татаюрт – Новокаре, км 0 – км 5; Кизляр- Тушиловка-ФАД «Астрахань-Махачкала» на участке км 27 - км 34»; Качалай-Караузек-Туршунай на участке км 5 - км 10.";МИНИСТЕРСТВО ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА РЕСПУБЛИКИ ДАГЕСТАН;12.11.2020;77 690 102,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0803200014720000189;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫХ ДОРОГ РЕСПУБЛИКИ ДАГЕСТАН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАРТ""";1 - Победитель;58 267 576,50;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КИЗЛЯРСКОЕ ДОРОЖНО - ЭКСПЛУАТАЦИОННОЕ ПРЕДПРИЯТИЕ №20""";2 - Второй номер;58 656 027,01;25.08.2021;07.12.2020;;РЕСП ДАГЕСТАН 05, Р-Н ХАСАВЮРТОВСКИЙ, С БОТАЮРТ, УЛ РАБОЧАЯ, ДОМ 26;0544017063;
№ 0125300003920000096;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000096;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Пушкина (от ул. Черно-Иванова до ул. Волгоградская) в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";11.11.2020;3 718 126,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003920000096;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАРС""";;3 718 126,80;31.12.2020;02.12.2020;;416506, ОБЛ АСТРАХАНСКАЯ 30, Г АХТУБИНСК, УЛ ЩЕРБАКОВА, 15, В, 55;3001042344;субъект малого предпринимательства
№ 0318100043420000047;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0318100043420000047;Определение поставщика завершено;Выполнение работ по нормативному содержанию участка км 49+000 – км 54+000 автомобильнойдорогиобщего пользования федерального значения Р-215Астрахань– Кочубей – Кизляр – Махачкала,Астраханскаяобласть;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";06.11.2020;2 645 968,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0318100043420000047;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮГ-АВТОМОСТ""";;2 645 968,00;31.12.2020;01.12.2020;;354340, КРАЙ КРАСНОДАРСКИЙ 23, Г СОЧИ, УЛ ЦВЕТОЧНАЯ (АДЛЕРСКИЙ Р-Н), 19, Д;2317074894;
№ 0318100043420000046;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0318100043420000046;Определение поставщика завершено;"Выполнение работ по нормативному содержанию площадки отдыха на км 1276+220 (лево) автомобильнойдорогиобщего пользования федерального значения Р-22 ""Каспий"" от автомобильнойдорогиМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань, Астраханскаяобласть";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";06.11.2020;7 721 310,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0318100043420000046;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ РЕМОНТА, ОБСЛУЖИВАНИЯ, СОДЕРЖАНИЯ И СТРОИТЕЛЬСТВА ДОРОГ""";1 - Победитель;7 682 703,45;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНСТИТУТ СТРОЙПРОЕКТИЗЫСКАНИЯ""";2 - Второй номер;7 682 703,45;31.12.2020;11.12.2020;;31.12.2020;7841403995;07.12.2020
