Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Поле 1;Поле 2;Поле 3;Поле 4;Поле 5;Поле 6;Поле 7;ФИО Руководителя (Победитель);Контактные данные (Победитель);ИНН (Победитель);ФИО Руководителя (Второй номер);Контактные данные (Второй номер);ИНН (Второй номер)
№ 0325300016320000017;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300016320000017;Определение поставщика завершено;Выполнение работ по ремонту автомобильныхдорогобщего пользования местного значения по ул. Московская в г. ХарабалиАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";13.07.2020;785 950,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300016320000017;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ КА""";;785 950,00;;;;;;
№ 0325300016320000016;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300016320000016;Определение поставщика завершено;Выполнение работ по ремонту автомобильныхдорогобщего пользования местного значения по ул. Ворошилова в г. ХарабалиАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";13.07.2020;1 207 361,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300016320000016;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ХАРАБАЛИНСКИЙ РАЙОН""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ КА""";;1 207 361,00;;;;;;
№ 0321100019420000097;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000097;Определение поставщика завершено;Капитальный ремонт мостачерез коллектор Караногайский на км 275+400 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр - Махачкала, Республика Дагестан;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";14.07.2020;81 441 678,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000097;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОЧУБЕЙ АВТОДОР""";;81 441 678,00;;;;;;
№ 32009160987;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009160987;Закупка завершена;...  присоединения  филиала ПАО «Россети Юг»-«Астраханьэнерго» (3 объекта):1 ... . Камызяк, Камызякский р-н,Астраханскаяобл.»2. «Строительство ... :23) г. Знаменск,Астраханскаяобл.»3. «Строительство ... , междуавтодорогойКамызяк-Кировский и р. Камызяк, Камызякский р-н,Астраханская...;"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССЕТИ ЮГ""";19.05.2020;2 485 098,06 ₽;;;;;;;;;;;;;;
№ 0825500000620000097;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000097;Определение поставщика завершено;"Оказание услуг по осуществлению строительного контроля по объекту: ""Капитальный ремонт мостового перехода через ерик Кондаковский на км 2+200 подъезда к с.Кривой Бузан от автомобильнойдорогиобщего пользования регионального значения Сеитовка-Ватажное-граница Казахстана в Красноярском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";17.06.2020;766 679,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000097;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По результатам рассмотрения вторых частей заявок принято решение о признании только одной заявки соответствующей требованиям (ч. 9 ст. 54.7 Закона № 44-ФЗ);;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ПО ИСПЫТАНИЯМ, ВНЕДРЕНИЮ, СЕРТИФИКАЦИИ ПРОДУКЦИИ, СТАНДАРТИЗАЦИИ И МЕТРОЛОГИИ""";;651 677,15;;;;;;
№ 0825500000620000067;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000620000067;Определение поставщика завершено;"Разработка проектной документации по объекту: ""Капитальный ремонт моста через ерик Кушумбет на км 40+375 автомобильнойдорогиобщего пользования регионального значенияАстрахань-Марфино в Володарском районеАстраханскойобласти""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";21.05.2020;9 742 636,72 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000067;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОСТДОРПРОЕКТ-ПЛЮС""";1 - Победитель;6 500 000,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГЕОЭКОПРОЕКТ""";2 - Второй номер;8 281 241,00;;;;;;
№ 0125300003920000069;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000069;Определение поставщика завершено;Ремонт автомобильной стоянки по ул. Буденного (в районе спорткомплекса) в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";10.07.2020;278 202,51 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003920000069;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХПРОМ""";;278 202,51;;;;;;
№ 0125300003920000070;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000070;Определение поставщика завершено;"Ремонт автомобильнойдорогиобщего пользования местного значения по ул. А. Гужвина (от дома № 232 до остановки ""Лесхоз"" по ул. Величко) в г. АхтубинскеАстраханскойобласти.";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";10.07.2020;2 350 000,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003920000070;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХПРОМ""";;2 350 000,80;;;;;;
№ 32009167569;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009167569;Закупка завершена;"Право на заключение договора на выполнение строительно-монтажных, электромонтажных, пусконаладочных работ с поставкой материалов и оборудования по объекту технологического присоединения филиала ПАО «Россети Юг»-«Астраханьэнерго» (1 объект)1. Строительство ВЛЗ-10 кВ, ВЛИ-0,38 кВ и установка КТП-10/0,4 кВ, ф. 14 ПС 110/35/10 кВ ЦРП для электроснабжения автомойки, расположенной с. Три протока, Приволжский район, промузел на ТЭЦ-2, в 30 м севернееавтодороги Астрахань-Три протока-Началово, Приволжский р-н,Астраханскаяобласть"".";"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССЕТИ ЮГ""";21.05.2020;847 577,35 ₽;;;;;;;;;;;;;;
№ 0325100006320000050;https://zakupki.gov.ru//epz/order/notice/zk504/view/common-info.html?regNumber=0325100006320000050;Определение поставщика завершено;Оказание услуг по поверке средств измерений, используемых для контроля за безопасностью при эксплуатации транспортных средств и автомобильныхдорог, эксплуатируемых подразделениями УМВД России поАстраханскойобласти;УПРАВЛЕНИЕ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПОАСТРАХАНСКОЙОБЛАСТИ;29.06.2020;64 116,49 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325100006320000050;УПРАВЛЕНИЕ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;По окончании срока подачи заявок подана только одна заявка (ч. 14 ст. 82.3 Закона № 44-ФЗ). Заявка соответствует требованиям.;;"ФЕДЕРАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ГОСУДАРСТВЕННЫЙ РЕГИОНАЛЬНЫЙ ЦЕНТР СТАНДАРТИЗАЦИИ, МЕТРОЛОГИИ И ИСПЫТАНИЙ В АСТРАХАНСКОЙ ОБЛАСТИ И РЕСПУБЛИКЕ КАЛМЫКИЯ""";;63 960,00;;;;;;
№ 0325100006320000049;https://zakupki.gov.ru//epz/order/notice/zk504/view/common-info.html?regNumber=0325100006320000049;Определение поставщика завершено;Оказание услуг по поверке средств измерений, используемых для контроля за безопасностью при эксплуатации транспортных средств и автомобильныхдорог, эксплуатируемых подразделениями УМВД России поАстраханскойобласти;УПРАВЛЕНИЕ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПОАСТРАХАНСКОЙОБЛАСТИ;29.06.2020;51 818,50 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325100006320000049;УПРАВЛЕНИЕ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;По окончании срока подачи заявок подана только одна заявка (ч. 14 ст. 82.3 Закона № 44-ФЗ). Заявка соответствует требованиям.;;"ФЕДЕРАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ГОСУДАРСТВЕННЫЙ РЕГИОНАЛЬНЫЙ ЦЕНТР СТАНДАРТИЗАЦИИ, МЕТРОЛОГИИ И ИСПЫТАНИЙ В АСТРАХАНСКОЙ ОБЛАСТИ И РЕСПУБЛИКЕ КАЛМЫКИЯ""";;48 360,00;;;;;;
№ 0125300007220000080;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300007220000080;Определение поставщика завершено;Выполнение работ  по ремонтудорогв  Лиманском районеАстраханскойобласти.;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ЛИМАНСКИЙ РАЙОН""";08.07.2020;287 484,62 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300007220000080;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЕДИНАЯ ДЕЖУРНО-ДИСПЕТЧЕРСКАЯ СЛУЖБА ЛИМАНСКОГО РАЙОНА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МАТЕРИАЛЬНО-ТЕХНИЧЕСКОГО ОБЕСПЕЧЕНИЯ ""ЛИМАНСКОЕ""";;287 484,62;;;;;;
№ 0321100019420000076;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019420000076;Определение поставщика завершено;Строительный контроль наобъекте: Капитальный ремонт автомобильнойдорогиР-215Астрахань– Кочубей – Кизляр - Махачкала на участке км 281+000 - км 297+000,Республика Дагестан;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";15.06.2020;22 419 500,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000076;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗОЛОТЫЕ ВОРОТА""";1 - Победитель;20 177 550,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРТЕХНОКОНТРОЛЬ""";2 - Второй номер;22 000 000,00;;;;;;
№ 32009256956;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009256956;Закупка завершена;Выполнение комплексных инженерных изысканий (в т.ч., инженерно-геодезических, инженерно-геологических, инженерно-экологических) и разработка проекта (в т.ч. сметной документации, далее совместно Проект или Проекты) по Объекту «Холмская ВЭС. Временная автомобильнаядорога» вАстраханскойобласти;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОДИННАДЦАТЫЙ ВЕТРОПАРК ФРВ""";19.06.2020;2 200 000,00 ₽;;;;;;;;;;;;;;
№ 0125300014520000012;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300014520000012;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Советская в с. Красный Яр, Красноярского района,Астраханскойобласти;"ОТДЕЛ КАПИТАЛЬНОГО СТРОИТЕЛЬСТВА, КОММУНАЛЬНОГО И ДОРОЖНОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""КРАСНОЯРСКИЙ РАЙОН""";02.07.2020;4 457 380,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300014520000012;"ОТДЕЛ КАПИТАЛЬНОГО СТРОИТЕЛЬСТВА, КОММУНАЛЬНОГО И ДОРОЖНОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""КРАСНОЯРСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА ""МНК""";1 - Победитель;3 097 879,10;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТАЛОН""";2 - Второй номер;3 120 166,00;;;;;;
№ 0125300003920000066;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000066;Определение поставщика завершено;"Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Конструкторская (от шоссе Авиаторов до гостиницы ""Горизонт"") в г. АхтубинскеАстраханскойобласти";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";30.06.2020;1 004 622,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003920000066;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХПРОМ""";;1 004 622,00;;;;;;
№ 0321100019420000092;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000092;Определение поставщика завершено;Оказаниеуслуг по содержанию действующей сети автомобильныхдорогобщего пользованияфедерального значения на II п. 2020 года. Содержание автомобильнойдорогиР-215Астрахань-Кочубей-Кизляр-Махачкала, подъезд к г.Грозный км 0+000 - км 111+027.;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.07.2020;59 445 628,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000092;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦСТРОЙСЕРВИС""";;59 445 628,00;;;;;;
№ 0125300012220000010;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300012220000010;Определение поставщика завершено;Ремонт участка автомобильнойдорогиобщего пользования местного значения по адресу:Астраханскаяобласть, Приволжский район, с. Началово, ул. Тепличная, ул.Астраханская, ул. Ленина;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";02.07.2020;5 799 864,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300012220000010;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТАЛОН""";1 - Победитель;4 233 900,72;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА ""МНК""";2 - Второй номер;4 262 900,04;;;;;;
№ 0125300003920000067;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000067;Определение поставщика отменено;Проведение строительного контроля за ремонтом автомобильнойдорогиобщего пользования местного значения по ул. Карла Маркса (от ул. Желябова до пер. Громова) в г. АхтубинскеАстраханскойобласти.;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";09.07.2020;201 393,55 ₽;;;;;;;;;;;;;;
№ 0125300003920000068;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000068;Определение поставщика отменено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Карла Маркса (от ул. Желябова до пер. Громова) в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";09.07.2020;9 410 913,60 ₽;;;;;;;;;;;;;;
№ 0825500000620000087;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000087;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего  пользования регионального значения Енотаевка-Федоровка на участке км 0+000 - км 10+819 в Енотаевском районеАстраханскойобласти, протяженностью 10,819 км.;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";08.06.2020;106 162 212,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000087;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧЕРНОЯРСКОЕ ДОРОЖНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ ПРЕДПРИЯТИЕ""";;106 162 212,00;;;;;;
№ 0325300006420000573;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0325300006420000573;Определение поставщика завершено;"Выполнение работ по содержанию сети ливне-дренажной канализации на автомобильныхдорогахобщего пользования местного значения муниципального образования ""ГородАстрахань""";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";30.06.2020;1 290 706,08 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0325300006420000573;"УПРАВЛЕНИЕ ПО КОММУНАЛЬНОМУ ХОЗЯЙСТВУ И БЛАГОУСТРОЙСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;Власов С. В.;;1 290 706,08;;;;;;
№ 32009180228;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009180228;Закупка завершена;Запрос котировок среди субъектов малого и среднего предпринимательства в электронной форме № 1557/ЗКТЭ-ДЖВ/20 на право заключения договора оказания услуг помощи и сопровождения маломобильным пассажирам (вокзалы Саратов, Волгоград,Астрахань);"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";26.05.2020;2 176 200,00 ₽;;;;;;;;;;;;;;
№ 32009283255;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009283255;Закупка завершена;Поставка информационных стендов, уличных вывесок, табличек  для нуждАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";30.06.2020;123 250,00 ₽;;;;;;;;;;;;;;
№ 0318100043420000017;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0318100043420000017;Определение поставщика отменено;"""Расходы на мероприятия по повышению уровня обустройства автомобильныхдорогфедерального значения. «Устройство искусственного электроосвещения автомобильнойдорогиР-215Астрахань-Кочубей-Кизляр-Махачкала на участке км 33+484 – км 34+460 н.п. Красные Баррикады, км 34+479 – км 35+960 н.п. Алгаза,Астраханскаяобласть""";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.06.2020;34 390 726,00 ₽;;;;;;;;;;;;;;
